payment_id,sale_id,payment_date,amount_paid,payment_method
1,1,06-01-2024,7296,Cash
2,2,04-01-2024,7314,Card
3,3,04-01-2024,3457,Cash
4,3,07-01-2024,384,Cash
5,3,12-01-2024,1856,Card
6,4,15-01-2024,408,Card
7,4,11-01-2024,1117,Cash
8,4,12-01-2024,214,Card
9,5,08-01-2024,18231,Card
10,6,09-01-2024,9106,Cash
11,6,12-01-2024,18590,Cash
12,7,13-01-2024,397,UPI
13,7,17-01-2024,2642,UPI
14,8,16-01-2024,26447,Card
15,9,18-01-2024,323,UPI
16,9,20-01-2024,3767,Card
17,10,12-01-2024,6301,Cash
18,10,15-01-2024,7468,Cash
19,10,14-01-2024,9931,Cash
20,11,22-01-2024,14858,UPI
21,11,14-01-2024,10053,UPI
22,12,23-01-2024,23283,UPI
23,13,22-01-2024,1402,Card
24,13,16-01-2024,1003,UPI
25,13,20-01-2024,2274,UPI
26,14,18-01-2024,36501,Card
27,14,15-01-2024,2657,Cash
28,14,15-01-2024,2785,UPI
29,15,19-01-2024,2169,Card
30,15,21-01-2024,24121,Cash
31,16,27-01-2024,25929,UPI
32,16,19-01-2024,17025,UPI
33,17,26-01-2024,9150,Card
34,18,28-01-2024,14039,UPI
35,18,22-01-2024,1483,Cash
36,18,27-01-2024,1697,UPI
37,19,21-01-2024,5957,Cash
38,20,31-01-2024,41120,UPI
39,21,28-01-2024,39086,UPI
40,22,27-01-2024,34677,Card
41,22,23-01-2024,4375,Card
42,23,03-02-2024,23616,Card
43,24,26-01-2024,11147,UPI
44,24,27-01-2024,3562,UPI
45,24,25-01-2024,2777,Card
46,25,03-02-2024,5855,Cash
47,25,30-01-2024,10245,Card
48,25,03-02-2024,1161,Card
49,26,01-02-2024,13035,Cash
50,27,06-02-2024,38,UPI
51,27,28-01-2024,32022,Cash
52,27,02-02-2024,3288,UPI
53,28,01-02-2024,15692,Card
54,29,06-02-2024,2580,Cash
55,30,02-02-2024,34911,Card
56,31,05-02-2024,2706,Card
57,31,07-02-2024,9939,Cash
58,31,09-02-2024,2929,Card
59,32,06-02-2024,22605,UPI
60,33,10-02-2024,16960,Cash
61,33,06-02-2024,7512,Cash
62,34,13-02-2024,173,Card
63,34,07-02-2024,4023,Card
64,35,06-02-2024,7216,Card
65,36,09-02-2024,41359,Cash
66,37,15-02-2024,291,Cash
67,37,11-02-2024,1767,Card
68,38,16-02-2024,15906,Cash
69,39,16-02-2024,18882,Cash
70,39,15-02-2024,3875,Cash
71,39,10-02-2024,945,Cash
72,40,16-02-2024,11610,UPI
73,40,17-02-2024,9983,Card
74,41,21-02-2024,2677,Cash
75,41,17-02-2024,63,Card
76,41,16-02-2024,810,Cash
77,42,15-02-2024,16295,Card
78,43,19-02-2024,29400,Cash
79,44,15-02-2024,4093,UPI
80,44,22-02-2024,5034,Cash
